name,region,city,postal_code,country,email,id
The National Golfresort,,BARA,23302,Sverige,[email],b177a5ea-ba4e-48b0-88f5-d242b2516b75
Älvkarleby Golfklubb,Uppland,ÄLVKARLEBY,81494,Sverige,[email],7cc9a6ff-1a9b-4f62-ad84-681a4cd02411
Kvicksund Golfklubb,,KVICKSUND,63531,Sverige,[email],de03ad2e-f4c5-4289-a9d9-814cc714ede2
Båstad Golfklubb,,BÅSTAD,26994,Sverige,[email],49acc0b1-0fc3-43d9-b9d9-9e7616439da7
Sandnäset Golf,,DVÄRSÄTT,83541,Sverige,[email],bb44b4ec-c171-4338-af65-2a230dea4fc3
Torekovs Golfklubb,,TOREKOV,26976,Sverige,[email],7cdd8145-5f49-4c59-9ef3-2cabdbf7abf0
Stockholms Golfklubb,Stockholm,DANDERYD,18257,Sverige,[email],e0809e9b-0d7d-420f-9ed1-17fe543bee36
Saltsjöbadens Golfklubb,Stockholm,SALTSJÖBADEN,13321,Sverige,[email],2ad91290-a073-456f-8cd6-10f8f7f29173
Kallfors Golf,,JÄRNA,15338,Sverige,[email],fdb8dd91-43c1-40d6-b892-fd6d914c0789
Ingarö Golfklubb,Stockholm,INGARÖ,13464,Sverige,[email],40b37bcc-da06-44fc-a6cf-f0e9bea92f65
Torslanda Golfklubb,,TORSLANDA,42338,Sverige,[email],5e6085be-032d-42aa-873d-114b4a21608a
Vårdsbergs Golfklubb,,LINKÖPING,58592,Sverige,[email],b2a1c567-8b38-4517-b9b2-e0477d368b7a
Woodlands Golf & Country Club,,ÖRKELLJUNGA,28691,Sverige,[email],f7c083d9-9607-4d65-9b34-ad8a53b03b9b
Vidbynäs Golf,,NYKVARN,15591,Sverige,[email],d8392083-5822-414b-b452-43a3c05a1724
Lerjedalens Golfklubb,,GUNNILSE,42456,Sverige,[email],448d6e54-095c-43a6-81ce-9fd44690f220
Blixtorps Golf,Hallands län,VARBERG,43291,Sverige,[email],e8e4432d-7e9f-44b1-a20c-d1cf1fdfdbd4
Wittsjö Golfklubb,Södra,VITTSJÖ,28022,Sverige,[email],246ddd60-0275-4668-91f1-e95923a1eaa9
Ekarnas Golfklubb,,GRÄSTORP,46792,Sverige,[email],742f74eb-25ad-4871-a139-f1c0c87df566
Laholms Golfklubb,Halland,VÅXTORP,31298,Sverige,[email],28265a63-bd5d-4b92-8df6-1dd6526c24c7
Mönsterås Golfklubb,,MÖNSTERÅS,38337,Sverige,[email],ca61f0b8-8f6e-4ebd-a67a-d3d850181fd0
Öregrunds Golfklubb,Uppland,ÖSTHAMMAR,74291,Sverige,[email],30c0163d-0b1c-412c-a9c3-0189928454c3
Nicklastorp Golfklubb,Blekinge,KARLSKRONA,37191,Sverige,[email],b31136f8-fbb9-4fa7-b789-b6b9bdd85198
Sala Golfklubb,,SALA,73392,Sverige,[email],9b0fb247-7147-4f7a-b102-80f3028ac9c0
Jönköpings Golfklubb,,JÖNKÖPING,55627,Sverige,[email],2c417219-2830-40ec-8a39-4ed980334b24
Djurgårdens IF Golfförening,,LIDINGÖ,18142,Sverige,[email],5e3b505d-a228-4819-bcb5-d7a90ec4f329
Romeleåsens Golfklubb,,VEBERÖD,24796,Sverige,[email],9b40d38a-2f89-4d49-bd49-fa3f87ae43e2
Bredareds Golfklubb,,FRISTAD,51391,Sverige,[email],46fc2f8e-4838-4398-9117-8c367fffa9c1
Söderåsens Golfklubb,,BILLESHOLM,26771,Sverige,[email],1bca0a66-35a4-4b5c-a810-e3e739da99fc
Falköpings Golfklubb,Västergötland,FALKÖPING,52196,Sverige,[email],a6368135-82c6-4fcb-b656-15c210df04ba
Högbo Golfklubb,,SANDVIKEN,81192,Sverige,[email],4b1f5a4e-e5d6-4f9e-93d5-c71991bdb167
Sisjö Golfklubb,,VÄSTRA FRÖLUNDA,42132,Sverige,[email],c076b0e4-30a8-4399-89e9-a0ae5466e251
Kalix Golfklubb,,KALIX,95251,Sverige,[email],328ad582-f21e-47e3-aad6-44bdedb37d9d
Bryttsätter Golfklubb,,NORRKÖPING,60596,Sverige,[email],ff05606a-aca5-4f0d-82f8-53068081b522
Burviks Golfklubb,,KNUTBY,74198,Sverige,[email],ed669f52-ea75-4d70-8d26-c634385fd5ab
Nybro Golfklubb,,NYBRO,38292,Sverige,[email],e3aa5342-952a-4674-948e-c9a88e4c0059
Norderöns Golfklubb/Njord,Jämtlands län,FRÖSÖN,83293,Sverige,[email],d9a89e50-7e40-4ecd-a2b0-d59365f601b5
Holms Golfklubb,,HALMSTAD,30592,Sverige,[email],60eef14c-9b70-490a-835d-250237aebf83
Kiladalens Golfklubb,,NYKÖPING,61195,Sverige,[email],6085f1e9-6476-40c6-a218-3e23b7a35b41
Söderhamns Golfklubb,,SÖDERHAMN,82691,Sverige,[email],06ab2f7a-d460-4655-a180-069a1ebf1989
Tällbergsbyarnas Golfklubb,Dalarna,TÄLLBERG,79370,Sverige,[email],a30b7ce1-2d17-4472-9147-efa442103efb
Hulta-Bollebygd Golfklubb,,BOLLEBYGD,51792,Sverige,[email],c80c4ead-559b-45cf-804e-65d0cd30714f
Kiruna Golfklubb,,KIRUNA,98102,Sverige,[email],50dd218e-cd66-4481-a230-c0570ec1126b
Ljugarns Golfklubb,Gotland,LJUGARN,62321,Sverige,[email],c3f79828-941b-4096-bc2c-0eb7d926a65e
Öijared Golfklubb,,FLODA,44892,Sverige,[email],7e4df02e-21d1-40ed-a68a-5f8b8e4fe8f9
Askersunds Golfklubb,,ÅMMEBERG,69675,Sverige,[email],8e28b72c-2450-447d-a315-94a7482c3843
Trummenäs Golfklubb,,RAMDALA,37302,Sverige,[email],7da92a3b-12a8-48a4-a77e-0fef588e0089
Norrby Golf,,MARIEFRED,64791,Sverige,[email],fec447fb-868b-4a0f-970e-07eddc33f59e
Harabäckens Golfklubb,Halland,VARBERG,43291,Sverige,[email],d2adb733-0f64-4d40-b099-55c0b7c6e2f9
Boa Golfklubb Olofström,Blekinge,OLOFSTRÖM,29393,Sverige,[email],48d7601c-f7e4-48fc-9393-ca7e058518f6
Ängsö Golfklubb,,VÄSTERÅS,72598,Sverige,[email],0c7679bf-6f90-461f-bf68-ade67ffbf5f2
Ljungbyheds Golfklubb,,LJUNGBYHED,26451,Sverige,[email],4b5818b3-653b-4422-b873-fa273e490cb4
Varbergs Golfklubb,,TVÅÅKER,43277,Sverige,[email],dc88a980-c1eb-4bdc-a18f-10b881685632
Gräppås Golfklubb,,ONSALA,43991,Sverige,[email],81d47632-d383-497b-b174-e5cb86efd596
Lysegårdens Golfklubb,,ROMELANDA,44292,Sverige,[email],0dd53078-ae3a-46bd-9305-103a6716a78c
Grönlund Golfklubb,,ALMUGNE,74010,Sverige,[email],dd329b2d-5bef-43c5-90b0-6c5d84679839
Allerum Golfklubb,,ALLERUM,25476,Sverige,[email],bd789494-c6a8-4e94-acdb-91c7b059e4cc
Visingsö Links Golfklubb,,VISINGSÖ,56034,Sverige,[email],bef30503-cd92-472d-8b22-af22e1223302
Umeå Golfklubb,,HOLMSUND,91335,Sverige,[email],260ad616-178f-4ddd-8bf0-a42f0d1026ab
Tönnersjö Golfklubb,,ELDSBERGA,30597,Sverige,[email],db82ead4-cd3e-4a36-9a07-9ad1c44cc238
Ljusdals Golfklubb,,LJUSDAL,82735,Sverige,[email],3bc7b759-b417-4c0e-8ef2-c1400e5d5d96
Forsbacka Golfklubb,,ÅMÅL,66291,Sverige,[email],69a1f26f-b9a0-4703-bb52-4da7d5d1e63a
Degerfors Golf ,,DEGERFORS,69335,Sverige,[email],46637ca5-a486-4ed1-b2fe-fc98d5690f84
Emmaboda Golfklubb,,VISSEFJÄRDA,36060,Sverige,[email],a62a8f8e-9bbf-43b3-970f-771cf0b478cf
Sjögärde Golfklubb,,FRILLESÅS,43963,Sverige,[email],1727825e-405b-48fa-8d85-a24b7f5d8e6b
Byxelkroks Golfklubb,,BYXELKROK,38775,Sverige,[email],12adcc9b-e363-43d6-8c75-0104e39b5174
Finspångs Golfklubb,Östergötland,FINSPÅNG,61292,Sverige,[email],3dde4d99-cf60-42e5-b78b-830f09ec02f5
Täby Golfklubb,,TÄBY,18770,Sverige,[email],7b0590cb-ecee-41a1-8af7-cc0cb3417558
World of Golf City Club,,VÄSTRA FRÖLUNDA,42147,Sverige,[email],357d3046-a3bf-41cb-a43b-b64d9788bd41
Köpings Golfklubb,,KÖPING,73126,Sverige,[email],cc589abb-d57f-4296-ba40-6fa1c72aa35c
Mjölby Golfklubb,,MJÖLBY,59592,Sverige,[email],b94f4834-222f-4c62-847e-91cd95b45862
Tomelilla Golfklubb,,TOMELILLA,27394,Sverige,[email],f30d5bc0-d92a-4859-9d92-b370662d6386
Falkenbergs Golfklubb,,FALKENBERG,31172,Sverige,[email],83f323aa-313a-4fc3-829e-068ae1737045
Motala Golfklubb,,MOTALA,59192,Sverige,[email],458b588d-9cd5-4a9e-a3c9-6446e46c88ec
Roslagens Golfklubb Norrtälje,,NORRTÄLJE,76175,Sverige,[email],4191700c-72ef-4705-8431-6f6f07323354
Åre Golfklubb,,DUVED,83772,Sverige,[email],bf12434c-0cc2-4f53-80f0-bec57bb7547d
Surahammars Golfklubb,Västmanland,SURAHAMMAR,73534,Sverige,[email],b7ab1b47-956a-4980-bc87-4988dbc7a71d
Vallda Golf & Country Club,,VALLDA,43490,Sverige,[email],88ad8025-f90c-4b29-9350-78ddb1fafc7d
Haninge Golfklubb,Stockholm,ÖSTERHANINGE,13795,Sverige,[email],d8e5e6cc-cfc4-403a-b3ea-d362900f6150
Nässjö Golfklubb,,NÄSSJÖ,57195,Sverige,[email],9c9148eb-9545-4c0c-b91c-5e2506aa828f
Vetlanda Golfklubb,,VETLANDA,57442,Sverige,[email],33ec72ae-9b70-4cd1-9aa4-d6b999dad342
Cloud Golf Club,,SOLNA,17148,Sverige,[email],7b6d5693-5bb0-4e5f-969d-51178c7c77ac
Hedemora Golfklubb,Dalarna,HEDEMORA,77696,Sverige,[email],3aa5ffed-e614-441c-aeb9-aa820bc83146
Borås Golfklubb,Västergötland,BORÅS,50495,Sverige,[email],8f88a01a-c01b-4049-843d-8419d6dd1e56
GolfUppsala,,UPPSALA,75591,Sverige,[email],d1587e05-9d9a-4a4a-a25d-d728dedab804
Sölvesborgs Golfklubb,,SÖLVESBORG,29425,Sverige,[email],f2f231c5-6fb2-426f-a65e-fb669f11649f
Strömsunds Golfklubb,,STRÖMSUND,83323,Sverige,[email],47478d7e-656f-4afd-9e9e-cc4843447d33
Landeryds Golfklubb,,LINKÖPING,58593,Sverige,[email],e137a989-b9d6-40ec-8216-7f94857d9dc9
Strandtorps Golfklubb,,HALMSTAD,30260,Sverige,[email],be5b1fc0-17a2-4510-83e4-e8783a1cf9d0
Skepptuna Golfklubb Valla,Uppland,MÄRSTA,19593,Sverige,[email],8f4d248f-8fff-4bfd-b316-d1407145be19
Rossöns Golfklubb,,ROSSÖN,88051,Sverige,[email],47946bca-318f-496a-a2eb-2e9ce8706145
Västerviks Golf,,VÄSTERVIK,59338,Sverige,[email],8f6d902b-6650-4411-8397-956f73f7adf4
Östad Golf Väderstad,östergötland,VÄDERSTAD,59021,Sverige,[email],a86fd645-c9ec-401c-9553-b34c59636362
Waldemarsviks Golfbana,,GRYT,61042,Sverige,[email],2c7eec25-7f89-443a-b621-cbfafebc377b
Nora Golfklubb,,NORA,71391,Sverige,[email],87cdfa51-3c55-4c5f-aba4-4c11c61a5a05
Leråkra Golfklubb,Blekinge,RONNEBY,37297,Sverige,[email],0acf3515-9722-4ad2-aab6-f17ebc3d0576
Gränna Golfklubb,Småland,GRÄNNA,56392,Sverige,[email],1a8f389f-3bd7-49d0-83ce-4cf1bf04c7a1
Oxie Golfklubb,Skåne,MALMÖ,23838,Sverige,[email],1583b2ec-99a2-4f1e-b08a-814403b8e829
HG Golf Glumslöv,,GLUMSLÖV,26163,Sverige,[email],513fd0f4-7681-431c-bd07-89c05b405970
Saxå Golfklubb,Värmland,FILIPSTAD,68292,Sverige,[email],1926482e-bb91-4b97-9ac8-2b68428778f8
Sundsta Golf Norrtälje,,NORRTÄLJE,76191,Sverige,[email],2354eb0a-6630-4437-affc-0766ed739c20
Solbacka Golfklubb,,STJÄRNHOV,64696,Sverige,[email],60ef4531-4f3b-4535-88fd-05dbaa969488
Hinton Golf Club,Skåne,OXIE,23841,Sverige,[email],b749835e-8686-4147-8985-453fe7eb5b52
Fjällbacka Golfklubb,,FJÄLLBACKA,45741,Sverige,[email],8b1deda2-7189-48bf-b995-514eb7285b80
Alvesta Golfklubb,,MOHEDA,34263,Sverige,[email],e1f9db85-5d04-4a0d-8a64-02a13ef9fb11
Kristinehamns Golfklubb,,KRISTINEHAMN,68194,Sverige,[email],5518cc78-7292-434b-abde-400cf86385c2
Öresunds Golf ,,HÄLJARP,26172,Sverige,[email],8ea1a174-2904-44a0-ae8a-e21b0bf18635
Gävle Golfklubb,,GÄVLE,80647,Sverige,[email],04d77d11-f066-4620-a8eb-8820ba99a6e7
Koberg Golfklubb,,TROLLHÄTTAN,46194,Sverige,[email],9708fc1f-70a9-42f0-b716-d89b4c58eceb
Lunds Akademiska Golfklubb,Skåne,LUND,22592,Sverige,[email],aca45bed-d39e-4c38-a3dd-342ec046e112
Ingelsta Golfklubb,Östergötland,NORRKÖPING,60238,Sverige,[email],6c79d731-c158-460d-866b-8c6e220275b5
Kävlinge Golfklubb,,KÄVLINGE,24491,Sverige,[email],7cd535ce-3d1f-4048-8391-f2b182808860
Bokskogens Golfklubb,Skåne,BARA,23364,Sverige,[email],dc3ca23b-42ed-4b23-bb4b-45e8ff7f3cdb
Marks Golfklubb,,KINNA,51158,Sverige,[email],c665c705-ddd7-492e-9e31-d8fe987c4ca3
Abbekås Golfklubb,Skåne,ABBEKÅS,27456,Sverige,[email],347ad22e-b7d7-4ff0-a90f-9fdc6e5fb749
Götaströms Golfklubb,,SKILLINGARYD,56832,Sverige,[email],cb4b1c70-7dcd-489a-bbe6-e4b45ed856a8
Bjäre Golfklubb,Skåne,BÅSTAD,26993,Sverige,[email],9fa3a427-19f1-4028-a08d-3b33ab533fe4
Fagersta Golfklubb,,FAGERSTA,73792,Sverige,[email],de52c114-bfa3-480d-9a3c-3169bb7a760e
Chalmers Golfklubb,,LANDVETTER,43891,Sverige,[email],51e73b28-7113-4a30-bc55-44710fd6f4a2
Billingens Golfklubb,,LERDALA,54017,Sverige,[email],6266411b-4b1d-4460-9b89-e0d4c9b1a49f
Vingåkers Golfklubb,,VINGÅKER,64393,Sverige,[email],5f7293c4-79e6-4884-8736-dcbe8c7ea604
Sommarro Golf,,KARLSTAD,65230,Sverige,[email],f961e804-870f-48f1-984c-6539e816829e
GolfStar Golf Club,Stockholm,SOLNA,17148,Sverige,[email],4170573d-7422-47e7-b93d-4e2b6dda7b10
Mauritzbergs Slott & Golf,,VIKBOLANDET,61031,Sverige,[email],76585136-32de-4f9c-a2c1-d8966f011134
Linköpings Golfklubb,,LINKÖPING,58330,Sverige,[email],bd0bba30-f351-47fa-82ea-f26f4ace6c13
Friiberghs Golfklubb,,ÖRSUNDSBRO,74962,Sverige,[email],8f72a8ea-c4e5-4fc1-9fc0-070080bad642
Åsundsholms Golfklubb,Västergötland,VEGBY,52011,Sverige,[email],103758c4-dea2-4b66-bdf6-1c8322f3b9da
Ulricehamns Golfklubb,Västergötland,ULRICEHAMN,52333,Sverige,[email],f092be36-5137-4eff-8bc1-a308cc77a51f
Lundsbrunn Golfklubb,Västra Götaland,LUNDSBRUNN,53372,Sverige,[email],08b85d6a-8bc2-454b-be9e-5df1007a6525
Läckö Golfklubb,,LIDKÖPING,53199,Sverige,[email],b93da802-770f-4a2e-ba9a-004bc057c3dc
Hooks Golfklubb,,HOK,56013,Sverige,[email],bcb4248f-5543-4c21-b242-2aed69ad9294
Fullerö Golfklubb,,VÄSTERÅS,72591,Sverige,[email],ba07e392-be9c-4fae-af4f-f7a4380ef934
HaningeStrand Golfklubb,,ÖSTERHANINGE,13795,Sverige,[email],19263661-a98b-4f8f-b8d5-d51c3b4d4d8b
Kils Golfklubb,,KIL,66591,Sverige,[email],2369742f-c78d-4812-913e-4790aa3d5ff0
Nyköpings Golfklubb,,NYKÖPING,61192,Sverige,[email],f29160f9-6a4c-43a6-92eb-2704b22f38b3
Bedinge Golfklubb,Skåne,BEDDINGESTRAND,23176,Sverige,[email],65e8be4e-eb7c-448d-9c4b-f18841cb946d
Ale Golfklubb,,ALVHEM,44691,Sverige,[email],76f18371-e53e-4843-afae-35a74ff0906a
Gullbringa Golf & Country Club,,HÅLTA,44295,Sverige,[email],3e522386-ba69-4af8-8cb6-347c3cb3ffca
Happy Golfers,,STOCKHOLM,11546,Sverige,[email],603fcf67-d3af-4b0b-a325-6dc4ad4aece2
Vellinge Golfklubb,Skåne,VELLINGE,23594,Sverige,[email],f179bca8-5148-45c5-81bd-9e73aa7f8875
Elisefarm Golf Club,,HÖÖR,24396,Sverige,[email],55cc5523-7595-40c2-bda7-f3a9126065dd
Mölle Golfklubb,,MÖLLE,26377,Sverige,[email],b2c32401-8a6d-4a88-b190-48d63dbf0157
Skepparslövs Golfklubb,Skåne,KRISTIANSTAD,29192,Sverige,[email],53e819ab-c8b2-4bac-9c2e-c5bce188409c
Örbyhus Golfklubb,Uppland,ÖRBYHUS,74895,Sverige,[email],cdf73d4b-b676-4405-beb7-bb34c88cb2b6
Skaftö Golfklubb,,FISKEBÄCKSKIL,45178,Sverige,[email],cd045eb7-3c07-49c2-b2d8-50148254a705
Kungälv-Kode Golfklubb,,KODE,44297,Sverige,[email],863b3c77-1f07-4025-8860-6fb1c8e7bc28
Jönåkers Golfklubb,,JÖNÅKER,61196,Sverige,[email],42f91b0a-6fa7-460a-9d32-26efcfe38dde
Fors Golf,,VÄSTERHANINGE,13791,Sverige,[email],4c11a26a-a8cc-41bd-bdf6-2a7c2eaaff44
Söderslätts Golfklubb,Skåne,VELLINGE,23594,Sverige,[email],2bd521e1-cc60-40d9-ae22-1d7b5eae5f23
Västerås Golfklubb,Västmanland,VÄSTERÅS,72480,Sverige,[email],377adfdb-8d74-41a6-b9d6-92e64b2e6d66
Eksjö Golfklubb,,EKSJÖ,57596,Sverige,[email],218992e6-5ee5-4969-9afc-d9b3a95be316
Åda Golf & Country Club,,TROSA,61991,Sverige,[email],d57f91f9-bf70-465d-934f-50e7b2621846
Rydö Golfklubb,,RYDÖBRUK,31442,Sverige,[email],2524c606-27df-4066-9ded-bca329faf149
