name,region,city,postal_code,country,email,id
Hälla Golfklubb,Västmanlands län,VÄSTERÅS,72134,Sverige,[email],bee3743c-cebe-4bb0-9272-bca9d4c47c11
Wattholma Golfklubb,,VATTHOLMA,74392,Sverige,[email],1fe679f2-e707-4275-9000-d95e8c851c70
Nynäshamns Golfklubb,,ÖSMO,18491,Sverige,[email],4addfe0f-9dd5-43d2-858f-7945d0f156ad
Vårgårda Golfklubb,Västra Götaland,VÅRGÅRDA,44792,Sverige,[email],fc92ee32-56d3-40f0-99ae-e2dac02a87a1
Värnamo Golfklubb,Småland,VÄRNAMO,33196,Sverige,[email],4a1a005e-e108-4021-89b0-f13d8cdb52da
Ulriksdals Golfklubb,,SOLNA,17068,Sverige,[email],ee098427-f975-4982-ae6f-8893efa42cac
Sälenfjällens Golfklubb,Dalarna,SÄLEN,78067,Sverige,[email],ea731b4b-3b2b-4097-a2b1-fcd4db1b66b4
Möre Golfklubb,SMÅLAND,SÖDERÅKRA,38503,Sverige,[email],e4735cc3-c740-465d-920d-e42616ad9a33
Isaberg Golfklubb,Småland,HESTRA,33027,Sverige,[email],833ab1b5-72b4-46ea-acba-edd73956ec4c
Tortuna Golfklubb,,VÄSTERÅS,72596,Sverige,[email],6166630f-4132-4ff0-8099-8de1772bcd57
Lyckorna Golfklubb,,LJUNGSKILE,45991,Sverige,[email],913b9ec4-f183-4b71-b723-87602eb0fb28
Arboga Golfklubb,,ARBOGA,73291,Sverige,[email],13aa75a3-7f9a-4f3c-b092-432c6a6e993c
Tyresö Golf,Stockholm,TYRESÖ,13549,Sverige,[email],ce1fe6f1-3a5a-4666-89e5-f6cfa9272061
Carlskrona Golfklubb,Blekinge,NÄTTRABY,37024,Sverige,[email],5c98571a-417c-45e5-b852-242cf8a574b4
Hammarö Golfklubb,Värmland,HAMMARÖ,66391,Sverige,[email],642bdb54-54eb-473e-8997-c43e78f73982
Salems Golfklubb,,SÖDERTÄLJE,15295,Sverige,[email],86cdb4bc-eca1-40da-932c-21ebb7427cef
Villa Baro Golf Åtvidaberg ,,ÅTVIDABERG,59731,Sverige,[email],e1fec8e2-a906-481e-88bc-f1d71ceb5720
Sjöbo Golfklubb,Skåne,SJÖBO,27594,Sverige,[email],09d5fc8d-b80c-4dd4-928b-47fdd7ac2875
Brastad Golfklubb,Västra Götalands län,BRASTAD,45491,Sverige,[email],68517dfb-9895-47fe-a1df-423bfd8d13de
Töreboda Golfklubb,,TÖREBODA,54591,Sverige,[email],02d5f4c6-442e-44c7-bcb7-3e51dca49d7b
Åkagårdens Golfklubb,,BÅSTAD,26992,Sverige,[email],66692156-0c52-4f16-aef2-553c622f5a8b
Böda Sands Golfklubb,NÖ Öland,LÖTTORP,38373,Sverige,[email],ffe053e8-c05a-4c02-913e-6e2e73f4472a
Perstorps Golfklubb,SKÅNE,PERSTORP,28491,Sverige,[email],ff3899f4-ac80-4b59-bda0-09a593ce60e9
Ramkvilla Golfklubb,Småland,RAMKVILLA,57474,Sverige,[email],317c34c8-8345-409b-b916-edbac1137718
Kårsta Golfklubb,Örebro,ÖREBRO,70591,Sverige,[email],a931d1ea-c999-4bc4-95a0-98735788c7da
Haverdals Golfklubb,Halland,HAVERDAL,30570,Sverige,[email],27ee4b73-ad57-453a-b600-7cf0674e0a46
Vara-Bjertorp Golfklubb,Västergötland,KVÄNUM,53591,Sverige,[email],2e8d1ef5-3621-4301-8ad9-4d322287ae43
Mora Golfklubb,Dalarna,MORA,79232,Sverige,[email],cf0708ee-4fd0-418f-8efd-0b2fd043a426
Onsjö Golfklubb,,VÄNERSBORG,46242,Sverige,[email],56101ce8-86e9-4605-b018-c87caee9c70d
Örestads Golfklubb,Skåne,LOMMA,23434,Sverige,[email],a86fda95-6323-4a9a-9247-b6eeee736a5a
Reftele Golfklubb,,REFTELE,33021,Sverige,[email],7cff7b29-605b-45ee-8392-2dea1005938c
Backa Säteri IF,,NÖDINGE,44935,Sverige,[email],f0897c67-2dee-46ac-8e81-6bcbca71f966
Uppvidinge Golfklubb,,KLAVRESTRÖM,36072,Sverige,[email],a3e18ee0-9433-43c8-a29c-7c75488f247d
Skogaby Golfklubb,Halland,LAHOLM,31293,Sverige,[email],23004038-5c9f-4780-b72f-cc9f9452ca36
Flens Golfklubb,,FLEN,64293,Sverige,[email],3e17a1ba-d5ba-475b-818a-fa7e7683e080
Gumbalde Resort,,STÅNGA,62315,Sverige,[email],25827b71-0f9f-420d-9dc2-7e5479e82ff9
Åkersberga Golfklubb,Stockholm,ÅKERSBERGA,18433,Sverige,[email],fde392ba-28ed-4459-8fc7-dc0712afa49c
Bollnäs Golfklubb,,KILAFORS,82391,Sverige,[email],db84bdc3-e9e8-4ac6-a8d1-2aacadf25118
Jarlabanke Golfklubb,,TÄBY,18775,Sverige,[email],36f612aa-c35f-4769-91fa-9de84566e3f1
Järfälla Golfklubb,,JÄRFÄLLA,17545,Sverige,[email],0231a56a-49bf-41f0-a203-444953a7f9e0
Klosterfjordens Golfklubb,Halland,ÅSKLOSTER,43296,Sverige,[email],6be6af4b-5ff8-48f2-839c-580709d6b8d1
Degeberga-Widtsköfle Golfklubb,Skåne,VITTSKÖVLE,29791,Sverige,[email],55720987-6a86-4521-b518-32247c0ce9d1
Eda Golfklubb,Värmland,ÅMOTFORS,67396,Sverige,[email],78a441b1-c8ad-434a-81c8-4b2177fb0451
Alfta-Edsbyns Golfklubb,,ALFTA,82222,Sverige,[email],de783ee9-a767-418e-8ca2-904513dd15cf
Tranås Golfklubb,Jönköpings län,TRANÅS,57343,Sverige,[email],05cba23e-79ea-46aa-bf53-6b72334bb7aa
Lycksele Golfklubb,,LYCKSELE,92142,Sverige,[email],830459e5-2c57-4fd1-999a-b13500c6e33b
Björkenäs Golf,,LÖDDEKÖPINGE,24655,Sverige,[email],4ceba632-c9ae-4c23-a7ce-e4f68a984b63
Lindesbergs Golfklubb,,LINDESBERG,71131,Sverige,[email],0e625c76-423a-48ae-bc47-e86fb45495ac
Skellefteå Golfklubb,Västerbotten,SKELLEFTEÅ,93192,Sverige,[email],ee6015d8-6ddc-48a7-a67c-cb2ad1f9a7e2
Ljunghusens Golfklubb,Skåne,HÖLLVIKEN,23642,Sverige,[email],bdb66c10-70d6-46d2-bdec-421b4c8596b5
Bosjökloster Golfklubb,Skåne,HÖÖR,24395,Sverige,[email],efa78854-5bbd-4346-acd4-87a2a2da7bf8
Sigtuna Golfklubb,Uppland,SIGTUNA,19391,Sverige,[email],b0f61b00-93d4-4534-b390-a0f9aec1f4f8
Funäsfjällens Golfklubb,Jämtland/Härjedalen,LJUSNEDAL,84696,Sverige,[email],7fcdfc79-05f1-4f96-9f6c-bc7df51476ba
Eslövs Golfklubb,Skåne,ESLÖV,24193,Sverige,[email],123b3dfe-4ae4-48f6-855c-2398b9c9cd6a
Katrineholms Golfklubb,,KATRINEHOLM,64193,Sverige,[email],b1057f34-89ee-49c3-827f-70acb2b9ba4c
Araslöv Golf & Resort,,FÄRLÖV,29175,Sverige,[email],2aea10cb-a8c6-4e5f-be22-3acb18e8e33f
Ringenäs Golfklubb,,HALMSTAD,30591,Sverige,[email],9a031aa6-21f9-4db5-aa66-3918a2c24fd5
Allerum Golf,,ALLERUM,25476,Sverige,[email],b83d52c0-b22a-4249-bdc2-329cc525a7af
Norrköping Söderköping Golfklubb,,NORRKÖPING,60597,Sverige,[email],d643eb14-cc03-4342-b840-3c83eac32010
Melleruds Golfklubb,Västra Götaland,MELLERUD,46493,Sverige,[email],bdc68d48-b92e-42d7-b27e-05d901afd437
Piteå Golfklubb,,PITEÅ,94141,Sverige,[email],17eb047d-8fe3-43b7-8fe6-4dda92eea8cf
Mjölkeröds Golfklubb,,TANUMSHEDE,45791,Sverige,[email],630e0bc5-0ba2-41cc-bf00-b2c2eb77efd5
Hofgårds Golfklubb,Halland,ROLFSTORP,43297,Sverige,[email],9c85d7bc-c434-4014-9bc8-1e8984db4924
Alingsås Golfklubb,,ALINGSÅS,44195,Sverige,[email],5f8e4826-4b55-4f48-a75c-acb461806da9
Öjestrand Golf Club,,NJURUNDA,86294,Sverige,[email],3815f5ac-7b43-4538-ac91-10d616b5c7dd
Österåkers Golfklubb,,ÅKERSBERGA,18492,Sverige,[email],3523fc39-9e64-4efd-bf66-4c6d8fca4003
Timrå Golfklubb,,FAGERVIK,86032,Sverige,[email],1f08dc87-8ccc-4901-a5fc-be5b8011e382
Vreta Kloster Golfklubb,,LJUNGSBRO,59075,Sverige,[email],3be7a6ac-9bde-4c7e-b515-b74afb817d67
Hallstaviks Golfklubb,,HALLSTAVIK,76330,Sverige,[email],ea518905-6c1f-415e-b769-dde7003e47ab
Dagsholm Golfklubb,,FÄRGELANDA,45892,Sverige,[email],e150ab54-8ed1-4971-88b2-91c856a0fd4c
Torreby Golfklubb,,MUNKEDAL,45593,Sverige,[email],a6d6f266-117d-43cc-b216-78358522e4ce
Växjö Golfklubb,,VÄXJÖ,35260,Sverige,[email],74ebf48f-dbad-4d6f-9848-4ce78a02a3ba
Östersund-Frösö Golfklubb,Jämtland,FRÖSÖN,83296,Sverige,[email],f0d1b151-cab2-418d-ba2f-aa832f3e527f
Mölndals Golfklubb,,LINDOME,43791,Sverige,[email],aec2dd69-1f7f-42a3-8787-997e7f6c2bea
Norsjö Golfklubb,Västerbotten,NORSJÖ,93532,Sverige,[email],0c4de4a1-00a9-4c0d-a38a-16c8aff388bb
Tjörns Golfklubb,,KÅLLEKÄRR,47193,Sverige,[email],403f7641-1f96-4a5c-af03-1eae080fe350
Flemminge Golfklubb,,BOXHOLM,59012,Sverige,[email],d049cab6-9929-4d7c-8cd8-5af303701237
Mälarö Golfklubb Skytteholm,,EKERÖ,17890,Sverige,[email],d86adc30-6a71-4ede-9217-40ba1bd959a3
Troxhammar Golfklubb,,SKÅ,17975,Sverige,[email],5c2b60d7-92b1-4307-b3c5-2007fcb209b8
Kalmar Golfklubb,,KALMAR,39359,Sverige,[email],a7bbb6b9-90e5-4d56-8a19-43f3fa9940d4
Norrfällsvikens Golfklubb,,MJÄLLOM,87031,Sverige,[email],827ca629-49b1-4141-a4bb-267048438ec5
Hammarby IF Golfförening,,STOCKHOLM,11635,Sverige,[email],fd2b5984-b944-419e-bfa2-d83d9cdc111d
Malmö Burlöv Golfklubb,Skåne,MALMÖ,21227,Sverige,[email],328613ec-a055-45df-8570-8435714d7bb7
Umeå Norrmjöle Golfklubb,Västerbotten,UMEÅ,90582,Sverige,[email],330aaf19-374e-49a7-9bac-6e7f0c869565
Björkhagens Golfklubb,,BAGARMOSSEN,12804,Sverige,[email],9671eb51-cf90-4b6a-bd47-8f2ccc48e579
AIK Golfklubb,,SOLNA,16935,Sverige,[email],db898993-8dcf-4ce5-a3c0-c07ec4d59b37
Kinds Golfklubb,,SVENLJUNGA,51293,Sverige,[email],5aaad466-0b21-48b7-949e-44e2cf6c8548
Trelleborgs Golfklubb,,TRELLEBORG,23193,Sverige,[email],e1356f4b-7dae-41a0-8064-5ed366a01af3
Eskilstuna Golfklubb,Södermanlands län,ESKILSTUNA,63502,Sverige,[email],dce407a4-058f-443c-920d-b133b7faa427
Ryfors Golfklubb,,MULLSJÖ,56591,Sverige,[email],0f46bdad-94eb-47bd-809d-8f23db35fc4d
Nya Ullared Flädje Golfklubb,Halland,VESSIGEBRO,31165,Sverige,[email],012a9ab9-d257-4ab0-acef-778526676d34
Bjurholms Golfklubb,,BJURHOLM,91693,Sverige,[email],f2a06aa4-b125-4149-ae14-0ac78e4f7147
Karlstads Golfklubb,,KARLSTAD,65592,Sverige,[email],43a293b4-43fa-4066-a752-a286c78939a8
Ölands Golfklubb,,LÖTTORP,38771,Sverige,[email],7358bed3-b297-4c86-877a-6868d57ed9c5
Sundsvalls Golfklubb,,KVISSLEBY,86234,Sverige,[email],e8a763c0-b502-49c3-9a5e-58862b32bf47
Snöå Golfklubb,,DALA-JÄRNA,78051,Sverige,[email],8b654d00-2893-424a-bacf-52a7fa3ab0aa
Furudals-Bruks Golfklubb,,FURUDAL,79597,Sverige,[email],5b53a239-493d-4e85-b42c-cc6376347abe
Hussborg Golfklubb,,LJUNGAVERK,84010,Sverige,[email],831187ec-3dcd-4e88-8f87-a6d25aeb977a
Ängelholms Golfklubb,Skåne,MUNKA LJUNGBY,26693,Sverige,[email],157b80fa-f269-42a3-aef9-661347297fb6
Lysingsbadets Golfklubb,Småland,VÄSTERVIK,59352,Sverige,[email],fce7dc2a-7da7-4583-afb2-f961533f44a6
Mälarbadens Golfklubb,Södermanland,TORSHÄLLA,64436,Sverige,[email],47364b19-89ad-437d-a2dc-2872aa6e30e1
Örebro City Golf & Country Club,,ÖREBRO,70594,Sverige,[email],1bbf51f8-e8ad-4406-8602-1f02954d820c
S:t Arild Golfklubb,,SKÄRET,26372,Sverige,[email],5e18e1c6-b5d3-44f1-90bc-64fc31917091
Kinda Golfklubb,,KISA,59040,Sverige,[email],43bd8715-3972-4986-baca-58c4c681102c
Sotenäs Golfklubb,Bohuslän,HUNNEBOSTRAND,45693,Sverige,[email],7c1781ae-b161-45a8-b127-083bee208eb2
Torshälla Golfklubb,,TORSHÄLLA,64431,Sverige,[email],a54eb664-f157-453a-87b5-1b7db97321c6
Stenungsund Golfklubb,Bohuslän,SPEKERÖD,44493,Sverige,[email],4bca6fdf-aea9-482b-81f4-f7ef22bdf122
Umeå Sörfors Golfklubb,,UMEÅ,90588,Sverige,[email],7e0193c5-d38d-4b32-a884-17f2d34dfa6c
Sörfjärdens Golfklubb,,GNARP,82962,Sverige,[email],c6ec057c-3cdc-4392-a9bf-0dfb065bf5e1
SAIK Golfklubb,,SANDVIKEN,81152,Sverige,[email],4e3053f4-4fcb-41c7-bdf7-5bc276214418
Rättviks Golfklubb,,RÄTTVIK,79532,Sverige,[email],a7723844-f999-44e5-b077-aee87938c196
Björklidens Golfklubb,,BROMMA,16874,Sverige,[email],7ec9b7ac-4b0c-46ce-a798-2a277e4524ed
Säters Golfklubb,Dalarnas län,SÄTER,78332,Sverige,[email],ba9489e1-808f-4b71-ad4e-a325b647f7e7
Rya Golfklubb,,RYDEBÄCK,25730,Sverige,[email],e70a3e30-46d2-46e3-abef-daedb4a69313
Lagans Golfklubb,Småland,LAGAN,34152,Sverige,[email],944355a9-e995-46de-a106-956b1c43c7ca
Vasatorps Golfklubb,,MÖRARP,25354,Sverige,[email],ec82da12-bd5d-45af-aedf-e459c3d70e59
Visby Golfklubb,,GOTLANDS TOFTA,62230,Sverige,[email],d677144d-252f-4dcc-98ed-44ce68b415c5
Bråvikens Golfklubb,Östergötland,NORRKÖPING,60591,Sverige,[email],acac3051-4824-4fdb-80ce-ef129ace97d8
Hökensås Golfklubb,Västergötland,HJO,54494,Sverige,[email],e4bc4277-5e4e-4c88-bca1-2eac64896178
Hagge Golfklubb,,LUDVIKA,77190,Sverige,[email],10c9e9ec-35d0-4ff6-9fec-a754fa3a1215
Partille Golfklubb,,ÖJERSJÖ,43351,Sverige,[email],5a851a7a-df87-43f7-a439-01d4300ebc82
Älmhults Golfklubb,,ÄLMHULT,34390,Sverige,[email],c92232ee-c58c-4f9c-9da3-6fcf7955c8f6
Bro-Bålsta Golfklubb,,BRO,19791,Sverige,[email],54cc95f4-0038-4bdf-9b68-9cb1b13c595a
Stjernfors Golfklubb,,KOPPARBERG,71493,Sverige,[email],e19d7034-2707-4e23-a143-ef99e03a973c
Robertsfors Golfklubb,Västerbotten,ROBERTSFORS,91532,Sverige,[email],9abbee66-3d20-4417-8510-4c46a0bb8819
Idrefjällens Golfklubb,,IDRE,79091,Sverige,[email],3d7be6e0-598c-4ccd-b575-b1f6ba756492
Tegelberga Golfklubb,,TRELLEBORG,23196,Sverige,[email],7c9d89de-a00e-4f2e-8fd8-86ae75429fdb
Falun-Borlänge Golfklubb,,FALUN,79193,Sverige,[email],fb1564da-c6a4-4e71-bb79-efefc00cf88f
Uddevalla Golfklubb,,UDDEVALLA,45194,Sverige,[email],91fe129b-1714-4310-bf67-f45d243b6e58
Tjusta Golf,,ROSERSBERG,19596,Sverige,[email],1a061116-13f8-483d-933c-4cb6e96047de
Skövde Golfklubb,Västra Götaland,SKÖVDE,54133,Sverige,[email],d0230b7c-cf7a-49c8-9a9a-7a51af431d76
Hasselabygdens Golfklubb,,HASSELA,82078,Sverige,[email],f956f5ce-9df6-4022-8955-82a609668768
Kungsbacka Golfklubb,Kungsbacka kommun,SÄRÖ,42944,Sverige,[email],da9e80b9-1a08-4066-923d-2b4e0fc9cc2a
Frösåker Golf & Country Club,,VÄSTERÅS,72597,Sverige,[email],043e750a-9432-48d8-a02d-0c4c43a24899
Holma Stångenäs Golf,Västra Götalands län,BRASTAD,45491,Sverige,[email],79b744a3-3b3b-4574-8335-1f49b99c2b25
Storsjöbygdens Golfklubb,,TANDSBYN,83499,Sverige,[email],303697bc-57e6-430d-8ed8-b0615b637eb6
Väddö Golfklubb i Älmsta,Stockholms län,VÄDDÖ,76492,Sverige,[email],ce5817b1-09a2-49d4-81cb-e22e932aec18
LinksGolf Öland i Grönhögen,Småland,DEGERHAMN,38065,Sverige,[email],a090736b-e37b-41d1-8a55-27b9a3747f4b
Trosa Golfklubb,,TROSA,61992,Sverige,[email],494e2a6e-7249-4644-9dcc-c5939618365c
Samuelsdals Golfklubb,,FALUN,79161,Sverige,[email],712b9577-d509-4dc2-8fe4-a7cc499eee53
Upsala Golfklubb,Uppland,UPPSALA,75592,Sverige,[email],205d47a4-97c6-48f5-8500-a70f1e778001
Slite Golfklubb,Gotland,SLITE,62446,Sverige,[email],05c565b4-90a9-47c4-8977-b0173669666d
Karlshamns Golfklubb,,MÖRRUM,37590,Sverige,[email],eeaca02c-4189-42df-a7ac-a11d772c2a3b
Fågelbro Golf & Country Club,,VÄRMDÖ,13960,Sverige,[email],f4002ff5-4b1e-447c-998d-561c421b7ad3
Allmag Golf & Country Club,,STILLINGSÖN,47292,Sverige,[email],90f2e97c-6d73-4bd5-beea-562ccf6dd65b
Dalsjö Golfklubb,,BORLÄNGE,78478,Sverige,[email],ae6a4c1f-f2fd-4d7a-8135-b6512ce3d738
Bolidens Golfklubb,,BOLIDEN,93692,Sverige,[email],7fb922e1-6e69-450e-998a-4e5bd19c1646
Wermdö Golf & Country Club,Stockholm,VÄRMDÖ,13940,Sverige,[email],a34e6689-6164-4aa1-8acf-0139d7f96aae
Älvdalens Golfklubb,,ÄLVDALEN,79690,Sverige,[email],c05cc2a8-6cc0-49c2-a5b1-85a794d0e303
Ljusterö Golfklubb,,LJUSTERÖ,18495,Sverige,[email],b7d96c03-1444-4979-851f-71a7ba81b91f
Leksands Golfklubb,,LEKSAND,79390,Sverige,[email],0ef8f123-f5a7-41f4-b634-d8a55fb4bee9
