name,region,city,postal_code,country,email,id,lat,lng
Älvkarleby Golfklubb,Uppland,ÄLVKARLEBY,81494.0,Sverige,[email],7cc9a6ff-1a9b-4f62-ad84-681a4cd02411,60.5907175,17.4455521
Kvicksund Golfklubb,,KVICKSUND,63531.0,Sverige,[email],de03ad2e-f4c5-4289-a9d9-814cc714ede2,,
Båstad Golfklubb,,BÅSTAD,26994.0,Sverige,[email],49acc0b1-0fc3-43d9-b9d9-9e7616439da7,56.4289151,12.7916478
Sandnäset Golf,,DVÄRSÄTT,83541.0,Sverige,[email],bb44b4ec-c171-4338-af65-2a230dea4fc3,,
Torekovs Golfklubb,,TOREKOV,26976.0,Sverige,[email],7cdd8145-5f49-4c59-9ef3-2cabdbf7abf0,,
Stockholms Golfklubb,Stockholm,DANDERYD,18257.0,Sverige,[email],e0809e9b-0d7d-420f-9ed1-17fe543bee36,59.395953,18.0250356
Saltsjöbadens Golfklubb,Stockholm,SALTSJÖBADEN,13321.0,Sverige,[email],2ad91290-a073-456f-8cd6-10f8f7f29173,59.2841031,18.2660309
Kallfors Golf,,JÄRNA,15338.0,Sverige,[email],fdb8dd91-43c1-40d6-b892-fd6d914c0789,,
Ingarö Golfklubb,Stockholm,INGARÖ,13464.0,Sverige,[email],40b37bcc-da06-44fc-a6cf-f0e9bea92f65,,
Torslanda Golfklubb,,TORSLANDA,42338.0,Sverige,[email],5e6085be-032d-42aa-873d-114b4a21608a,57.7037926,11.7804175
Vårdsbergs Golfklubb,,LINKÖPING,58592.0,Sverige,[email],b2a1c567-8b38-4517-b9b2-e0477d368b7a,58.4123519,15.7459512
Woodlands Golf & Country Club,,ÖRKELLJUNGA,28691.0,Sverige,[email],f7c083d9-9607-4d65-9b34-ad8a53b03b9b,,
Vidbynäs Golf,,NYKVARN,15591.0,Sverige,[email],d8392083-5822-414b-b452-43a3c05a1724,,
Lerjedalens Golfklubb,,GUNNILSE,42456.0,Sverige,[email],448d6e54-095c-43a6-81ce-9fd44690f220,57.7930216,12.1053771
Blixtorps Golf,Hallands län,VARBERG,43291.0,Sverige,[email],e8e4432d-7e9f-44b1-a20c-d1cf1fdfdbd4,,
Wittsjö Golfklubb,Södra,VITTSJÖ,28022.0,Sverige,[email],246ddd60-0275-4668-91f1-e95923a1eaa9,,
Ekarnas Golfklubb,,GRÄSTORP,46792.0,Sverige,[email],742f74eb-25ad-4871-a139-f1c0c87df566,58.3329164,12.6531535
Laholms Golfklubb,Halland,VÅXTORP,31298.0,Sverige,[email],28265a63-bd5d-4b92-8df6-1dd6526c24c7,56.4358454,13.1279375
Mönsterås Golfklubb,,MÖNSTERÅS,38337.0,Sverige,[email],ca61f0b8-8f6e-4ebd-a67a-d3d850181fd0,,
Öregrunds Golfklubb,Uppland,ÖSTHAMMAR,74291.0,Sverige,[email],30c0163d-0b1c-412c-a9c3-0189928454c3,60.2766516,18.4114993
Nicklastorp Golfklubb,Blekinge,KARLSKRONA,37191.0,Sverige,[email],b31136f8-fbb9-4fa7-b789-b6b9bdd85198,,
Sala Golfklubb,,SALA,73392.0,Sverige,[email],9b0fb247-7147-4f7a-b102-80f3028ac9c0,59.9457181,16.7131657
Jönköpings Golfklubb,,JÖNKÖPING,55627.0,Sverige,[email],2c417219-2830-40ec-8a39-4ed980334b24,,
Djurgårdens IF Golfförening,,LIDINGÖ,18142.0,Sverige,[email],5e3b505d-a228-4819-bcb5-d7a90ec4f329,,
Romeleåsens Golfklubb,,VEBERÖD,24796.0,Sverige,[email],9b40d38a-2f89-4d49-bd49-fa3f87ae43e2,,
Bredareds Golfklubb,,FRISTAD,51391.0,Sverige,[email],46fc2f8e-4838-4398-9117-8c367fffa9c1,,
Söderåsens Golfklubb,,BILLESHOLM,26771.0,Sverige,[email],1bca0a66-35a4-4b5c-a810-e3e739da99fc,56.0493373,12.9534573
Falköpings Golfklubb,Västergötland,FALKÖPING,52196.0,Sverige,[email],a6368135-82c6-4fcb-b656-15c210df04ba,58.2158479,13.6278588
Högbo Golfklubb,,SANDVIKEN,81192.0,Sverige,[email],4b1f5a4e-e5d6-4f9e-93d5-c71991bdb167,60.6671457,16.8159101
Sisjö Golfklubb,,VÄSTRA FRÖLUNDA,42132.0,Sverige,[email],c076b0e4-30a8-4399-89e9-a0ae5466e251,,
Kalix Golfklubb,,KALIX,95251.0,Sverige,[email],328ad582-f21e-47e3-aad6-44bdedb37d9d,65.8368079,23.1522104
Bryttsätter Golfklubb,,NORRKÖPING,60596.0,Sverige,[email],ff05606a-aca5-4f0d-82f8-53068081b522,58.4704893,16.118215
Burviks Golfklubb,,KNUTBY,74198.0,Sverige,[email],ed669f52-ea75-4d70-8d26-c634385fd5ab,59.90949,18.26566
Nybro Golfklubb,,NYBRO,38292.0,Sverige,[email],e3aa5342-952a-4674-948e-c9a88e4c0059,56.6956035,15.9889932
Norderöns Golfklubb/Njord,Jämtlands län,FRÖSÖN,83293.0,Sverige,[email],d9a89e50-7e40-4ecd-a2b0-d59365f601b5,,
Holms Golfklubb,,HALMSTAD,30592.0,Sverige,[email],60eef14c-9b70-490a-835d-250237aebf83,56.7562456,12.8734295
Kiladalens Golfklubb,,NYKÖPING,61195.0,Sverige,[email],6085f1e9-6476-40c6-a218-3e23b7a35b41,,
Söderhamns Golfklubb,,SÖDERHAMN,82691.0,Sverige,[email],06ab2f7a-d460-4655-a180-069a1ebf1989,,
Tällbergsbyarnas Golfklubb,Dalarna,TÄLLBERG,79370.0,Sverige,[email],a30b7ce1-2d17-4472-9147-efa442103efb,,
Hulta-Bollebygd Golfklubb,,BOLLEBYGD,51792.0,Sverige,[email],c80c4ead-559b-45cf-804e-65d0cd30714f,,
Kiruna Golfklubb,,KIRUNA,98102.0,Sverige,[email],50dd218e-cd66-4481-a230-c0570ec1126b,,
Ljugarns Golfklubb,Gotland,LJUGARN,62321.0,Sverige,[email],c3f79828-941b-4096-bc2c-0eb7d926a65e,,
Öijared Golfklubb,,FLODA,44892.0,Sverige,[email],7e4df02e-21d1-40ed-a68a-5f8b8e4fe8f9,,
Askersunds Golfklubb,,ÅMMEBERG,69675.0,Sverige,[email],8e28b72c-2450-447d-a315-94a7482c3843,,
Trummenäs Golfklubb,,RAMDALA,37302.0,Sverige,[email],7da92a3b-12a8-48a4-a77e-0fef588e0089,56.1603481,15.7400103
Norrby Golf,,MARIEFRED,64791.0,Sverige,[email],fec447fb-868b-4a0f-970e-07eddc33f59e,,
Harabäckens Golfklubb,Halland,VARBERG,43291.0,Sverige,[email],d2adb733-0f64-4d40-b099-55c0b7c6e2f9,,
Boa Golfklubb Olofström,Blekinge,OLOFSTRÖM,29393.0,Sverige,[email],48d7601c-f7e4-48fc-9393-ca7e058518f6,56.2096443,14.6005585
Ängsö Golfklubb,,VÄSTERÅS,72598.0,Sverige,[email],0c7679bf-6f90-461f-bf68-ade67ffbf5f2,59.5712087,16.8680962
Ljungbyheds Golfklubb,,LJUNGBYHED,26451.0,Sverige,[email],4b5818b3-653b-4422-b873-fa273e490cb4,56.0744027,13.2153006
Varbergs Golfklubb,,TVÅÅKER,43277.0,Sverige,[email],dc88a980-c1eb-4bdc-a18f-10b881685632,,
Gräppås Golfklubb,,ONSALA,43991.0,Sverige,[email],81d47632-d383-497b-b174-e5cb86efd596,57.4386474,11.9817133
Lysegårdens Golfklubb,,ROMELANDA,44292.0,Sverige,[email],0dd53078-ae3a-46bd-9305-103a6716a78c,57.9418445,12.0287303
Grönlund Golfklubb,,ALMUGNE,74010.0,Sverige,[email],dd329b2d-5bef-43c5-90b0-6c5d84679839,,
Allerum Golfklubb,,ALLERUM,25476.0,Sverige,[email],bd789494-c6a8-4e94-acdb-91c7b059e4cc,56.126345,12.7100668
Visingsö Links Golfklubb,,VISINGSÖ,56034.0,Sverige,[email],bef30503-cd92-472d-8b22-af22e1223302,,
Umeå Golfklubb,,HOLMSUND,91335.0,Sverige,[email],260ad616-178f-4ddd-8bf0-a42f0d1026ab,63.7146416,20.412356
Tönnersjö Golfklubb,,ELDSBERGA,30597.0,Sverige,[email],db82ead4-cd3e-4a36-9a07-9ad1c44cc238,,
Ljusdals Golfklubb,,LJUSDAL,82735.0,Sverige,[email],3bc7b759-b417-4c0e-8ef2-c1400e5d5d96,61.8147247,16.1216676
Forsbacka Golfklubb,,ÅMÅL,66291.0,Sverige,[email],69a1f26f-b9a0-4703-bb52-4da7d5d1e63a,59.0880847,12.6183538
Degerfors Golf ,,DEGERFORS,69335.0,Sverige,[email],46637ca5-a486-4ed1-b2fe-fc98d5690f84,59.25559,14.4469509
Emmaboda Golfklubb,,VISSEFJÄRDA,36060.0,Sverige,[email],a62a8f8e-9bbf-43b3-970f-771cf0b478cf,56.5276743,15.5923008
Sjögärde Golfklubb,,FRILLESÅS,43963.0,Sverige,[email],1727825e-405b-48fa-8d85-a24b7f5d8e6b,,
Byxelkroks Golfklubb,,BYXELKROK,38775.0,Sverige,[email],12adcc9b-e363-43d6-8c75-0104e39b5174,,
Finspångs Golfklubb,Östergötland,FINSPÅNG,61292.0,Sverige,[email],3dde4d99-cf60-42e5-b78b-830f09ec02f5,58.6940381,15.8303679
Täby Golfklubb,,TÄBY,18770.0,Sverige,[email],7b0590cb-ecee-41a1-8af7-cc0cb3417558,59.5008786,18.0130203
World of Golf City Club,,VÄSTRA FRÖLUNDA,42147.0,Sverige,[email],357d3046-a3bf-41cb-a43b-b64d9788bd41,,
Köpings Golfklubb,,KÖPING,73126.0,Sverige,[email],cc589abb-d57f-4296-ba40-6fa1c72aa35c,59.5518322,15.9523239
Mjölby Golfklubb,,MJÖLBY,59592.0,Sverige,[email],b94f4834-222f-4c62-847e-91cd95b45862,58.3080918,15.0986436
Tomelilla Golfklubb,,TOMELILLA,27394.0,Sverige,[email],f30d5bc0-d92a-4859-9d92-b370662d6386,,
Falkenbergs Golfklubb,,FALKENBERG,31172.0,Sverige,[email],83f323aa-313a-4fc3-829e-068ae1737045,,
Motala Golfklubb,,MOTALA,59192.0,Sverige,[email],458b588d-9cd5-4a9e-a3c9-6446e46c88ec,,
Roslagens Golfklubb Norrtälje,,NORRTÄLJE,76175.0,Sverige,[email],4191700c-72ef-4705-8431-6f6f07323354,59.8025887,18.7816951
Åre Golfklubb,,DUVED,83772.0,Sverige,[email],bf12434c-0cc2-4f53-80f0-bec57bb7547d,,
Surahammars Golfklubb,Västmanland,SURAHAMMAR,73534.0,Sverige,[email],b7ab1b47-956a-4980-bc87-4988dbc7a71d,59.7259313,16.2249489
Vallda Golf & Country Club,,VALLDA,43490.0,Sverige,[email],88ad8025-f90c-4b29-9350-78ddb1fafc7d,57.4741499,12.0117683
Haninge Golfklubb,Stockholm,ÖSTERHANINGE,13795.0,Sverige,[email],d8e5e6cc-cfc4-403a-b3ea-d362900f6150,,
Nässjö Golfklubb,,NÄSSJÖ,57195.0,Sverige,[email],9c9148eb-9545-4c0c-b91c-5e2506aa828f,57.6740743,14.669323
Vetlanda Golfklubb,,VETLANDA,57442.0,Sverige,[email],33ec72ae-9b70-4cd1-9aa4-d6b999dad342,57.4102537,15.0465249
Cloud Golf Club,,SOLNA,17148.0,Sverige,[email],7b6d5693-5bb0-4e5f-969d-51178c7c77ac,,
Hedemora Golfklubb,Dalarna,HEDEMORA,77696.0,Sverige,[email],3aa5ffed-e614-441c-aeb9-aa820bc83146,60.2438585,15.9169515
Borås Golfklubb,Västergötland,BORÅS,50495.0,Sverige,[email],8f88a01a-c01b-4049-843d-8419d6dd1e56,57.670936,12.9351678
GolfUppsala,,UPPSALA,75591.0,Sverige,[email],d1587e05-9d9a-4a4a-a25d-d728dedab804,,
Sölvesborgs Golfklubb,,SÖLVESBORG,29425.0,Sverige,[email],f2f231c5-6fb2-426f-a65e-fb669f11649f,56.0423742,14.6047015
Strömsunds Golfklubb,,STRÖMSUND,83323.0,Sverige,[email],47478d7e-656f-4afd-9e9e-cc4843447d33,,
Landeryds Golfklubb,,LINKÖPING,58593.0,Sverige,[email],e137a989-b9d6-40ec-8216-7f94857d9dc9,58.360262,15.7083768
Strandtorps Golfklubb,,HALMSTAD,30260.0,Sverige,[email],be5b1fc0-17a2-4510-83e4-e8783a1cf9d0,56.6423712,12.9002154
Skepptuna Golfklubb Valla,Uppland,MÄRSTA,19593.0,Sverige,[email],8f4d248f-8fff-4bfd-b316-d1407145be19,,
Rossöns Golfklubb,,ROSSÖN,88051.0,Sverige,[email],47946bca-318f-496a-a2eb-2e9ce8706145,,
Västerviks Golf,,VÄSTERVIK,59338.0,Sverige,[email],8f6d902b-6650-4411-8397-956f73f7adf4,,
Östad Golf Väderstad,östergötland,VÄDERSTAD,59021.0,Sverige,[email],a86fd645-c9ec-401c-9553-b34c59636362,,
Waldemarsviks Golfbana,,GRYT,61042.0,Sverige,[email],2c7eec25-7f89-443a-b621-cbfafebc377b,58.1847127,16.7567953
Nora Golfklubb,,NORA,71391.0,Sverige,[email],87cdfa51-3c55-4c5f-aba4-4c11c61a5a05,59.4978886,15.0842599
Leråkra Golfklubb,Blekinge,RONNEBY,37297.0,Sverige,[email],0acf3515-9722-4ad2-aab6-f17ebc3d0576,,
Gränna Golfklubb,Småland,GRÄNNA,56392.0,Sverige,[email],1a8f389f-3bd7-49d0-83ce-4cf1bf04c7a1,57.9847099,14.4177588
Oxie Golfklubb,Skåne,MALMÖ,23838.0,Sverige,[email],1583b2ec-99a2-4f1e-b08a-814403b8e829,,
HG Golf Glumslöv,,GLUMSLÖV,26163.0,Sverige,[email],513fd0f4-7681-431c-bd07-89c05b405970,,
Saxå Golfklubb,Värmland,FILIPSTAD,68292.0,Sverige,[email],1926482e-bb91-4b97-9ac8-2b68428778f8,59.7964579,14.3578275
Sundsta Golf Norrtälje,,NORRTÄLJE,76191.0,Sverige,[email],2354eb0a-6630-4437-affc-0766ed739c20,59.7543064,18.5766014
Solbacka Golfklubb,,STJÄRNHOV,64696.0,Sverige,[email],60ef4531-4f3b-4535-88fd-05dbaa969488,,
Hinton Golf Club,Skåne,OXIE,23841.0,Sverige,[email],b749835e-8686-4147-8985-453fe7eb5b52,,
Fjällbacka Golfklubb,,FJÄLLBACKA,45741.0,Sverige,[email],8b1deda2-7189-48bf-b995-514eb7285b80,,
Alvesta Golfklubb,,MOHEDA,34263.0,Sverige,[email],e1f9db85-5d04-4a0d-8a64-02a13ef9fb11,,
Kristinehamns Golfklubb,,KRISTINEHAMN,68194.0,Sverige,[email],5518cc78-7292-434b-abde-400cf86385c2,59.337721,14.1354408
Öresunds Golf ,,HÄLJARP,26172.0,Sverige,[email],8ea1a174-2904-44a0-ae8a-e21b0bf18635,,
Gävle Golfklubb,,GÄVLE,80647.0,Sverige,[email],04d77d11-f066-4620-a8eb-8820ba99a6e7,60.6953147,17.1751772
Koberg Golfklubb,,TROLLHÄTTAN,46194.0,Sverige,[email],9708fc1f-70a9-42f0-b716-d89b4c58eceb,58.1648845,12.3922419
Lunds Akademiska Golfklubb,Skåne,LUND,22592.0,Sverige,[email],aca45bed-d39e-4c38-a3dd-342ec046e112,55.7165296,13.2695155
Ingelsta Golfklubb,Östergötland,NORRKÖPING,60238.0,Sverige,[email],6c79d731-c158-460d-866b-8c6e220275b5,,
Kävlinge Golfklubb,,KÄVLINGE,24491.0,Sverige,[email],7cd535ce-3d1f-4048-8391-f2b182808860,,
Bokskogens Golfklubb,Skåne,BARA,23364.0,Sverige,[email],dc3ca23b-42ed-4b23-bb4b-45e8ff7f3cdb,,
Marks Golfklubb,,KINNA,51158.0,Sverige,[email],c665c705-ddd7-492e-9e31-d8fe987c4ca3,57.5056665,12.709137
Abbekås Golfklubb,Skåne,ABBEKÅS,27456.0,Sverige,[email],347ad22e-b7d7-4ff0-a90f-9fdc6e5fb749,55.4101886,13.6033802
Götaströms Golfklubb,,SKILLINGARYD,56832.0,Sverige,[email],cb4b1c70-7dcd-489a-bbe6-e4b45ed856a8,57.4591898,14.1028491
Bjäre Golfklubb,Skåne,BÅSTAD,26993.0,Sverige,[email],9fa3a427-19f1-4028-a08d-3b33ab533fe4,56.4054242,12.7875043
Fagersta Golfklubb,,FAGERSTA,73792.0,Sverige,[email],de52c114-bfa3-480d-9a3c-3169bb7a760e,59.9721794,15.7469362
Chalmers Golfklubb,,LANDVETTER,43891.0,Sverige,[email],51e73b28-7113-4a30-bc55-44710fd6f4a2,,
Billingens Golfklubb,,LERDALA,54017.0,Sverige,[email],6266411b-4b1d-4460-9b89-e0d4c9b1a49f,58.4670263,13.6865594
Vingåkers Golfklubb,,VINGÅKER,64393.0,Sverige,[email],5f7293c4-79e6-4884-8736-dcbe8c7ea604,,
Sommarro Golf,,KARLSTAD,65230.0,Sverige,[email],f961e804-870f-48f1-984c-6539e816829e,,
GolfStar Golf Club,Stockholm,SOLNA,17148.0,Sverige,[email],4170573d-7422-47e7-b93d-4e2b6dda7b10,,
Mauritzbergs Slott & Golf,,VIKBOLANDET,61031.0,Sverige,[email],76585136-32de-4f9c-a2c1-d8966f011134,,
Linköpings Golfklubb,,LINKÖPING,58330.0,Sverige,[email],bd0bba30-f351-47fa-82ea-f26f4ace6c13,58.3996868,15.5664817
Friiberghs Golfklubb,,ÖRSUNDSBRO,74962.0,Sverige,[email],8f72a8ea-c4e5-4fc1-9fc0-070080bad642,,
Åsundsholms Golfklubb,Västergötland,VEGBY,52011.0,Sverige,[email],103758c4-dea2-4b66-bdf6-1c8322f3b9da,,
Ulricehamns Golfklubb,Västergötland,ULRICEHAMN,52333.0,Sverige,[email],f092be36-5137-4eff-8bc1-a308cc77a51f,57.7925155,13.4476631
Lundsbrunn Golfklubb,Västra Götaland,LUNDSBRUNN,53372.0,Sverige,[email],08b85d6a-8bc2-454b-be9e-5df1007a6525,58.4769605,13.4356717
Läckö Golfklubb,,LIDKÖPING,53199.0,Sverige,[email],b93da802-770f-4a2e-ba9a-004bc057c3dc,58.6536577,13.1114798
Hooks Golfklubb,,HOK,56013.0,Sverige,[email],bcb4248f-5543-4c21-b242-2aed69ad9294,57.5404219,14.2760494
Fullerö Golfklubb,,VÄSTERÅS,72591.0,Sverige,[email],ba07e392-be9c-4fae-af4f-f7a4380ef934,59.5649437,16.5057974
HaningeStrand Golfklubb,,ÖSTERHANINGE,13795.0,Sverige,[email],19263661-a98b-4f8f-b8d5-d51c3b4d4d8b,,
Kils Golfklubb,,KIL,66591.0,Sverige,[email],2369742f-c78d-4812-913e-4790aa3d5ff0,59.5521828,13.35144
Nyköpings Golfklubb,,NYKÖPING,61192.0,Sverige,[email],f29160f9-6a4c-43a6-92eb-2704b22f38b3,58.7258674,16.9727669
Bedinge Golfklubb,Skåne,BEDDINGESTRAND,23176.0,Sverige,[email],65e8be4e-eb7c-448d-9c4b-f18841cb946d,55.3656018,13.4295223
Ale Golfklubb,,ALVHEM,44691.0,Sverige,[email],76f18371-e53e-4843-afae-35a74ff0906a,58.0082527,12.1804695
Gullbringa Golf & Country Club,,HÅLTA,44295.0,Sverige,[email],3e522386-ba69-4af8-8cb6-347c3cb3ffca,,
Happy Golfers,,STOCKHOLM,11546.0,Sverige,[email],603fcf67-d3af-4b0b-a325-6dc4ad4aece2,,
Vellinge Golfklubb,Skåne,VELLINGE,23594.0,Sverige,[email],f179bca8-5148-45c5-81bd-9e73aa7f8875,,
Elisefarm Golf Club,,HÖÖR,24396.0,Sverige,[email],55cc5523-7595-40c2-bda7-f3a9126065dd,55.8274232,13.5590448
Mölle Golfklubb,,MÖLLE,26377.0,Sverige,[email],b2c32401-8a6d-4a88-b190-48d63dbf0157,56.2966962,12.4712982
Skepparslövs Golfklubb,Skåne,KRISTIANSTAD,29192.0,Sverige,[email],53e819ab-c8b2-4bac-9c2e-c5bce188409c,,
Örbyhus Golfklubb,Uppland,ÖRBYHUS,74895.0,Sverige,[email],cdf73d4b-b676-4405-beb7-bb34c88cb2b6,,
Skaftö Golfklubb,,FISKEBÄCKSKIL,45178.0,Sverige,[email],cd045eb7-3c07-49c2-b2d8-50148254a705,58.2414469,11.4435109
Kungälv-Kode Golfklubb,,KODE,44297.0,Sverige,[email],863b3c77-1f07-4025-8860-6fb1c8e7bc28,,
Jönåkers Golfklubb,,JÖNÅKER,61196.0,Sverige,[email],42f91b0a-6fa7-460a-9d32-26efcfe38dde,58.7518191,16.715426
Fors Golf,,VÄSTERHANINGE,13791.0,Sverige,[email],4c11a26a-a8cc-41bd-bdf6-2a7c2eaaff44,,
Söderslätts Golfklubb,Skåne,VELLINGE,23594.0,Sverige,[email],2bd521e1-cc60-40d9-ae22-1d7b5eae5f23,,
Västerås Golfklubb,Västmanland,VÄSTERÅS,72480.0,Sverige,[email],377adfdb-8d74-41a6-b9d6-92e64b2e6d66,59.6278344,16.5085088
Eksjö Golfklubb,,EKSJÖ,57596.0,Sverige,[email],218992e6-5ee5-4969-9afc-d9b3a95be316,57.6409931,14.9052751
Åda Golf & Country Club,,TROSA,61991.0,Sverige,[email],d57f91f9-bf70-465d-934f-50e7b2621846,58.9314941,17.5459921
Rydö Golfklubb,,RYDÖBRUK,31442.0,Sverige,[email],2524c606-27df-4066-9ded-bca329faf149,,
